lat,lon,postcode,quality,eastings,northings,country,nhs_ha,longitude,latitude,european_electoral_region,primary_care_trust,region,lsoa,msoa,incode,outcode,parliamentary_constituency,admin_district,parish,admin_county,admin_ward,ced,ccg,nuts,codes,distance
52.92345400000001,-1.474217,DE1 9RB,1,435446,336356,England,East Midlands,-1.474217,52.923454,East Midlands,Derby City,East Midlands,Derby 013F,Derby 013,9RB,DE1,Derby South,Derby,"Derby, unparished area",,Arboretum,,NHS Derby and Derbyshire,Derby,"{'admin_district': 'E06000015', 'admin_county': 'E99999999', 'admin_ward': 'E05001770', 'parish': 'E43000014', 'parliamentary_constituency': 'E14000663', 'ccg': 'E38000229', 'ccg_id': '15M', 'ced': 'E99999999', 'nuts': 'TLF11', 'lsoa': 'E01013479', 'msoa': 'E02002808', 'lau2': 'E06000015'}",0.0
53.45732099999999,-2.262773,M15 5BR,1,382649,395651,England,North West,-2.262773,53.457321,North West,Trafford,North West,Trafford 001B,Trafford 001,5BR,M15,Stretford and Urmston,Trafford,"Trafford, unparished area",,Clifford,,NHS Trafford,Greater Manchester South West,"{'admin_district': 'E08000009', 'admin_county': 'E99999999', 'admin_ward': 'E05000825', 'parish': 'E43000163', 'parliamentary_constituency': 'E14000979', 'ccg': 'E38000187', 'ccg_id': '02A', 'ced': 'E99999999', 'nuts': 'TLD34', 'lsoa': 'E01006110', 'msoa': 'E02001259', 'lau2': 'E08000009'}",0.0
50.871446,-0.729985,PO18 0QD,1,489460,108762,England,South East Coast,-0.729985,50.871446,South East,West Sussex,South East,Chichester 006D,Chichester 006,0QD,PO18,Chichester,Chichester,Westhampnett,West Sussex,Goodwood,Chichester North,NHS West Sussex,West Sussex (South West),"{'admin_district': 'E07000225', 'admin_county': 'E10000032', 'admin_ward': 'E05011674', 'parish': 'E04009939', 'parliamentary_constituency': 'E14000633', 'ccg': 'E38000248', 'ccg_id': '70F', 'ced': 'E58001614', 'nuts': 'TLJ27', 'lsoa': 'E01031509', 'msoa': 'E02006566', 'lau2': 'E07000225'}",0.0
50.215687,-5.191573,TR16 6JB,1,172405,39951,England,South West,-5.191573,50.215687,South West,Cornwall and Isles of Scilly,South West,Cornwall 050A,Cornwall 050,6JB,TR16,Camborne and Redruth,Cornwall,Lanner,,"Lanner, Stithians & Gwennap",,NHS Kernow,Cornwall and Isles of Scilly,"{'admin_district': 'E06000052', 'admin_county': 'E99999999', 'admin_ward': 'E05013843', 'parish': 'E04011461', 'parliamentary_constituency': 'E14000616', 'ccg': 'E38000089', 'ccg_id': '11N', 'ced': 'E99999999', 'nuts': 'TLK30', 'lsoa': 'E01018916', 'msoa': 'E02003921', 'lau2': 'E06000052'}",0.0
57.540178000000004,-3.758607,IV12 5LD,1,294824,851369,Scotland,Highland,-3.758607,57.540178,Scotland,Highland Health and Social Care Partnership,,Nairn Rural - 06,Nairn Rural,5LD,IV12,"Inverness, Nairn, Badenoch and Strathspey",Highland,,,Nairn and Cawdor,,Highland Health and Social Care Partnership,"Inverness and Nairn, Moray, and Badenoch and Strathspey","{'admin_district': 'S12000017', 'admin_county': 'S99999999', 'admin_ward': 'S13003007', 'parish': 'S99999999', 'parliamentary_constituency': 'S14000039', 'ccg': 'S03000044', 'ccg_id': '044', 'ced': 'S99999999', 'nuts': 'TLM62', 'lsoa': 'S01010553', 'msoa': 'S02001985', 'lau2': 'S30000030'}",0.0
51.126982,1.323783,CT16 1LX,1,632714,141540,England,South East Coast,1.324373,51.125841,South East,Eastern and Coastal Kent,South East,Dover 012E,Dover 012,1LX,CT16,Dover,Dover,Dover,Kent,Town & Castle,Dover Town,NHS Kent and Medway,East Kent,"{'admin_district': 'E07000108', 'admin_county': 'E10000016', 'admin_ward': 'E05012869', 'parish': 'E04004932', 'parliamentary_constituency': 'E14000670', 'ccg': 'E38000237', 'ccg_id': '91Q', 'ced': 'E58000700', 'nuts': 'TLJ44', 'lsoa': 'E01033209', 'msoa': 'E02005052', 'lau2': 'E07000108'}",133.48794938
52.248118,0.10936300000000002,CB24 9YN,1,544196,263163,England,East of England,0.110752,52.24776,Eastern,Cambridgeshire,East of England,South Cambridgeshire 006A,South Cambridgeshire 006,9YN,CB24,South East Cambridgeshire,South Cambridgeshire,Impington,Cambridgeshire,Histon & Impington,Histon & Impington,NHS Cambridgeshire and Peterborough,Cambridgeshire CC,"{'admin_district': 'E07000012', 'admin_county': 'E10000003', 'admin_ward': 'E05011297', 'parish': 'E04010465', 'parliamentary_constituency': 'E14000937', 'ccg': 'E38000026', 'ccg_id': '06H', 'ced': 'E58000069', 'nuts': 'TLH12', 'lsoa': 'E01018257', 'msoa': 'E02003780', 'lau2': 'E07000012'}",102.89017368
52.73052,-1.102517,LE12 7PH,1,460703,315142,England,East Midlands,-1.102517,52.73052,East Midlands,Leicestershire County and Rutland,East Midlands,Charnwood 013D,Charnwood 013,7PH,LE12,Loughborough,Charnwood,Sileby,Leicestershire,Sileby,Sileby & The Wolds,NHS West Leicestershire,Leicestershire CC and Rutland,"{'admin_district': 'E07000130', 'admin_county': 'E10000018', 'admin_ward': 'E05005448', 'parish': 'E04005387', 'parliamentary_constituency': 'E14000797', 'ccg': 'E38000201', 'ccg_id': '04V', 'ced': 'E58000877', 'nuts': 'TLF22', 'lsoa': 'E01025751', 'msoa': 'E02005357', 'lau2': 'E07000130'}",0.0
51.643843,-0.42770699999999995,WD18 8RL,1,508889,195063,England,East of England,-0.427722,51.643834,Eastern,Hertfordshire,East of England,Watford 011D,Watford 011,8RL,WD18,Watford,Watford,"Watford, unparished area",Hertfordshire,Holywell,West Watford,NHS Herts Valleys,Hertfordshire CC,"{'admin_district': 'E07000103', 'admin_county': 'E10000015', 'admin_ward': 'E05011048', 'parish': 'E43000082', 'parliamentary_constituency': 'E14001021', 'ccg': 'E38000079', 'ccg_id': '06N', 'ced': 'E58000677', 'nuts': 'TLH23', 'lsoa': 'E01023866', 'msoa': 'E02004978', 'lau2': 'E07000103'}",1.44250208
51.543989,-0.214267,NW2 4BY,1,523929,184299,England,London,-0.214267,51.543989,London,Brent Teaching,London,Brent 023B,Brent 023,4BY,NW2,Hampstead and Kilburn,Brent,"Brent, unparished area",,Brondesbury Park,,NHS North West London,Brent,"{'admin_district': 'E09000005', 'admin_county': 'E99999999', 'admin_ward': 'E05000087', 'parish': 'E43000195', 'parliamentary_constituency': 'E14000727', 'ccg': 'E38000256', 'ccg_id': 'W2U3Z', 'ced': 'E99999999', 'nuts': 'TLI72', 'lsoa': 'E01000494', 'msoa': 'E02000115', 'lau2': 'E09000005'}",0.0
51.526783,0.598957,SS8 8DY,1,580383,184076,England,East of England,0.598957,51.526783,Eastern,South East Essex,East of England,Castle Point 009D,Castle Point 009,8DY,SS8,Castle Point,Castle Point,Canvey Island,Essex,Canvey Island North,Canvey Island East,NHS Castle Point and Rochford,Essex Thames Gateway,"{'admin_district': 'E07000069', 'admin_county': 'E10000012', 'admin_ward': 'E05004086', 'parish': 'E04003950', 'parliamentary_constituency': 'E14000622', 'ccg': 'E38000030', 'ccg_id': '99F', 'ced': 'E58000417', 'nuts': 'TLH37', 'lsoa': 'E01021496', 'msoa': 'E02004481', 'lau2': 'E07000069'}",0.0
52.452202,1.439576,NR35 1BZ,1,633810,289369,England,East of England,1.439576,52.452202,Eastern,Great Yarmouth and Waveney,East of England,Waveney 013A,Waveney 013,1BZ,NR35,Waveney,East Suffolk,Bungay,Suffolk,Bungay & Wainford,Bungay,NHS Norfolk and Waveney,Suffolk CC,"{'admin_district': 'E07000244', 'admin_county': 'E10000029', 'admin_ward': 'E05012736', 'parish': 'E04009490', 'parliamentary_constituency': 'E14001022', 'ccg': 'E38000239', 'ccg_id': '26A', 'ced': 'E58001406', 'nuts': 'TLH14', 'lsoa': 'E01030230', 'msoa': 'E02006314', 'lau2': 'E07000244'}",0.0
51.425096,-0.57365,TW20 0UN,1,499265,170530,England,South East Coast,-0.57365,51.425096,South East,Berkshire East,South East,Runnymede 002E,Runnymede 002,0UN,TW20,Runnymede and Weybridge,Runnymede,"Runnymede, unparished area",Surrey,Englefield Green West,Englefield Green,NHS Frimley,West Surrey,"{'admin_district': 'E07000212', 'admin_county': 'E10000030', 'admin_ward': 'E05012894', 'parish': 'E43000141', 'parliamentary_constituency': 'E14000907', 'ccg': 'E38000252', 'ccg_id': 'D4U1Y', 'ced': 'E58001480', 'nuts': 'TLJ25', 'lsoa': 'E01030675', 'msoa': 'E02006394', 'lau2': 'E07000212'}",0.0
51.377773,-2.528614,BS39 4HU,1,363305,164435,England,South West,-2.528614,51.377773,South West,Bath and North East Somerset,South West,Bath and North East Somerset 016B,Bath and North East Somerset 016,4HU,BS39,North East Somerset,Bath and North East Somerset,Compton Dando,,Saltford,,"NHS Bath and North East Somerset, Swindon and Wiltshire","Bath and North East Somerset, North Somerset and South Gloucestershire","{'admin_district': 'E06000022', 'admin_county': 'E99999999', 'admin_ward': 'E05012485', 'parish': 'E04000962', 'parliamentary_constituency': 'E14000846', 'ccg': 'E38000231', 'ccg_id': '92G', 'ced': 'E99999999', 'nuts': 'TLK12', 'lsoa': 'E01014392', 'msoa': 'E02003000', 'lau2': 'E06000022'}",0.0
51.745121999999995,-0.45028199999999996,HP3 8DX,1,507089,206294,England,East of England,-0.450282,51.745122,Eastern,Hertfordshire,East of England,Dacorum 020B,Dacorum 020,8DX,HP3,Hemel Hempstead,Dacorum,"Dacorum, unparished area",Hertfordshire,Leverstock Green,Hemel Hempstead East,NHS Herts Valleys,Hertfordshire CC,"{'admin_district': 'E07000096', 'admin_county': 'E10000015', 'admin_ward': 'E05004708', 'parish': 'E43000076', 'parliamentary_constituency': 'E14000739', 'ccg': 'E38000079', 'ccg_id': '06N', 'ced': 'E58000631', 'nuts': 'TLH23', 'lsoa': 'E01023358', 'msoa': 'E02004875', 'lau2': 'E07000096'}",0.0
51.541592,0.043358,E7 8QP,1,541797,184426,England,London,0.043312,51.540929,London,Newham,London,Newham 010C,Newham 010,8QP,E7,East Ham,Newham,"Newham, unparished area",,East Ham North,,NHS North East London,Hackney and Newham,"{'admin_district': 'E09000025', 'admin_county': 'E99999999', 'admin_ward': 'E05000481', 'parish': 'E43000215', 'parliamentary_constituency': 'E14000679', 'ccg': 'E38000255', 'ccg_id': 'A3A8R', 'ced': 'E99999999', 'nuts': 'TLI41', 'lsoa': 'E01003531', 'msoa': 'E02000723', 'lau2': 'E09000025'}",73.83346983
56.478868000000006,-3.013486,DD2 3JP,1,337673,732322,Scotland,Tayside,-3.013486,56.478868,Scotland,Dundee Community Health Partnership,,Fairmuir - 04,Fairmuir,3JP,DD2,Dundee West,Dundee City,,,Lochee,,Dundee Community Health Partnership,Angus and Dundee City,"{'admin_district': 'S12000042', 'admin_county': 'S99999999', 'admin_ward': 'S13002546', 'parish': 'S99999999', 'parliamentary_constituency': 'S14000016', 'ccg': 'S03000039', 'ccg_id': '039', 'ced': 'S99999999', 'nuts': 'TLM71', 'lsoa': 'S01007826', 'msoa': 'S02001468', 'lau2': 'S30000002'}",0.0
53.710412,-2.251032,BB4 9LU,1,383528,423806,England,North West,-2.251032,53.710412,North West,East Lancashire Teaching,North West,Rossendale 010E,Rossendale 010,9LU,BB4,Rossendale and Darwen,Rossendale,"Rossendale, unparished area",Lancashire,Whitewell,Rossendale East,NHS East Lancashire,East Lancashire,"{'admin_district': 'E07000125', 'admin_county': 'E10000017', 'admin_ward': 'E05005328', 'parish': 'E43000099', 'parliamentary_constituency': 'E14000902', 'ccg': 'E38000050', 'ccg_id': '01A', 'ced': 'E58000815', 'nuts': 'TLD46', 'lsoa': 'E01025394', 'msoa': 'E02006884', 'lau2': 'E07000125'}",0.0
53.376684,-3.1829669999999997,CH48 5EN,1,321408,387291,England,North West,-3.182844,53.376604,North West,Wirral,North West,Wirral 026A,Wirral 026,5EN,CH48,Wirral West,Wirral,"Wirral, unparished area",,West Kirby and Thurstaston,,NHS Wirral,Wirral,"{'admin_district': 'E08000015', 'admin_county': 'E99999999', 'admin_ward': 'E05000975', 'parish': 'E43000169', 'parliamentary_constituency': 'E14001044', 'ccg': 'E38000208', 'ccg_id': '12F', 'ced': 'E99999999', 'nuts': 'TLD74', 'lsoa': 'E01007196', 'msoa': 'E02001492', 'lau2': 'E08000015'}",12.09461272
53.569599,-2.586036,WN2 1XH,1,361287,408270,England,North West,-2.586036,53.569599,North West,"Ashton, Leigh and Wigan",North West,Wigan 004A,Wigan 004,1XH,WN2,Wigan,Wigan,"Wigan, unparished area",,Aspull New Springs Whelley,,NHS Wigan Borough,Greater Manchester North West,"{'admin_district': 'E08000010', 'admin_county': 'E99999999', 'admin_ward': 'E05000842', 'parish': 'E43000164', 'parliamentary_constituency': 'E14001039', 'ccg': 'E38000205', 'ccg_id': '02H', 'ced': 'E99999999', 'nuts': 'TLD36', 'lsoa': 'E01006231', 'msoa': 'E02001290', 'lau2': 'E08000010'}",0.0
51.318225,-2.206578,BA14 8TQ,1,385683,157673,England,South West,-2.206821,51.317982,South West,Wiltshire,South West,Wiltshire 032C,Wiltshire 032,8TQ,BA14,South West Wiltshire,Wiltshire,Trowbridge,,Trowbridge Central,,"NHS Bath and North East Somerset, Swindon and Wiltshire",Wiltshire,"{'admin_district': 'E06000054', 'admin_county': 'E99999999', 'admin_ward': 'E05013478', 'parish': 'E04012701', 'parliamentary_constituency': 'E14000954', 'ccg': 'E38000231', 'ccg_id': '92G', 'ced': 'E99999999', 'nuts': 'TLK15', 'lsoa': 'E01032101', 'msoa': 'E02006685', 'lau2': 'E06000054'}",31.90427635
51.664826,0.376871,CM4 9HN,1,564480,198902,England,East of England,0.376871,51.664826,Eastern,South West Essex,East of England,Brentwood 002C,Brentwood 002,9HN,CM4,Brentwood and Ongar,Brentwood,Ingatestone and Fryerning,Essex,"Ingatestone, Fryerning and Mountnessing",Brentwood Rural,NHS Basildon and Brentwood,Heart of Essex,"{'admin_district': 'E07000068', 'admin_county': 'E10000012', 'admin_ward': 'E05004076', 'parish': 'E04003943', 'parliamentary_constituency': 'E14000594', 'ccg': 'E38000007', 'ccg_id': '99E', 'ced': 'E58000412', 'nuts': 'TLH36', 'lsoa': 'E01021459', 'msoa': 'E02004465', 'lau2': 'E07000068'}",0.0
51.797923,-4.968177,SA61 1RN,1,195429,215199,Wales,Hywel Dda University Health Board,-4.968177,51.797923,Wales,Hywel Dda University Health Board,,Pembrokeshire 005A,Pembrokeshire 005,1RN,SA61,Preseli Pembrokeshire,Pembrokeshire,Haverfordwest,,Haverfordwest: Castle,,Hywel Dda University Health Board,South West Wales,"{'admin_district': 'W06000009', 'admin_county': 'W99999999', 'admin_ward': 'W05000409', 'parish': 'W04000941', 'parliamentary_constituency': 'W07000065', 'ccg': 'W11000025', 'ccg_id': '7A2', 'ced': 'W99999999', 'nuts': 'TLL14', 'lsoa': 'W01000568', 'msoa': 'W02000130', 'lau2': 'W06000009'}",0.0
51.905654,-2.08205,GL50 1PP,1,394452,223016,England,South West,-2.08205,51.905654,South West,Gloucestershire,South West,Cheltenham 004C,Cheltenham 004,1PP,GL50,Cheltenham,Cheltenham,"Cheltenham, unparished area",Gloucestershire,St Paul's,St. Paul's and Swindon,NHS Gloucestershire,Gloucestershire CC,"{'admin_district': 'E07000078', 'admin_county': 'E10000013', 'admin_ward': 'E05004302', 'parish': 'E43000255', 'parliamentary_constituency': 'E14000630', 'ccg': 'E38000062', 'ccg_id': '11M', 'ced': 'E58000515', 'nuts': 'TLK13', 'lsoa': 'E01022152', 'msoa': 'E02004603', 'lau2': 'E07000078'}",0.0
51.304334999999995,-0.6352720000000001,GU24 0EU,1,495232,157019,England,South East Coast,-0.635272,51.304335,South East,Surrey,South East,Woking 012B,Woking 012,0EU,GU24,Woking,Woking,"Woking, unparished area",Surrey,Heathlands,Woking South West,NHS Surrey Heartlands,West Surrey,"{'admin_district': 'E07000217', 'admin_county': 'E10000030', 'admin_ward': 'E05010798', 'parish': 'E43000144', 'parliamentary_constituency': 'E14001047', 'ccg': 'E38000246', 'ccg_id': '92A', 'ced': 'E58001539', 'nuts': 'TLJ25', 'lsoa': 'E01030945', 'msoa': 'E02006467', 'lau2': 'E07000217'}",0.0
51.401441,-0.765678,RG12 8XP,1,485960,167657,England,South Central,-0.765678,51.401441,South East,Berkshire East,South East,Bracknell Forest 009A,Bracknell Forest 009,8XP,RG12,Bracknell,Bracknell Forest,Bracknell,,Great Hollands North,,NHS Frimley,Berkshire,"{'admin_district': 'E06000036', 'admin_county': 'E99999999', 'admin_ward': 'E05002278', 'parish': 'E04001141', 'parliamentary_constituency': 'E14000586', 'ccg': 'E38000252', 'ccg_id': 'D4U1Y', 'ced': 'E99999999', 'nuts': 'TLJ11', 'lsoa': 'E01016209', 'msoa': 'E02003360', 'lau2': 'E06000036'}",0.0
50.829726,-1.081785,PO2 9NZ,1,464764,103756,England,South Central,-1.081785,50.829726,South East,Portsmouth City Teaching,South East,Portsmouth 007B,Portsmouth 007,9NZ,PO2,Portsmouth North,Portsmouth,"Portsmouth, unparished area",,Hilsea,,NHS Portsmouth,Portsmouth,"{'admin_district': 'E06000044', 'admin_county': 'E99999999', 'admin_ward': 'E05002449', 'parish': 'E43000035', 'parliamentary_constituency': 'E14000883', 'ccg': 'E38000137', 'ccg_id': '10R', 'ced': 'E99999999', 'nuts': 'TLJ31', 'lsoa': 'E01017089', 'msoa': 'E02003530', 'lau2': 'E06000044'}",0.0
51.199023,-2.54258,BA4 4JX,1,362186,144563,England,South West,-2.54258,51.199023,South West,Somerset,South West,Mendip 006C,Mendip 006,4JX,BA4,Wells,Mendip,Shepton Mallet,Somerset,Shepton East,Shepton Mallet,NHS Somerset,Somerset CC,"{'admin_district': 'E07000187', 'admin_county': 'E10000027', 'admin_ward': 'E05006784', 'parish': 'E04008585', 'parliamentary_constituency': 'E14001026', 'ccg': 'E38000150', 'ccg_id': '11X', 'ced': 'E58001322', 'nuts': 'TLK23', 'lsoa': 'E01029064', 'msoa': 'E02006052', 'lau2': 'E07000187'}",0.0
51.611757,0.273606,CM14 5LZ,1,557521,192773,England,East of England,0.273606,51.611757,Eastern,South West Essex,East of England,Brentwood 006D,Brentwood 006,5LZ,CM14,Brentwood and Ongar,Brentwood,"Brentwood, unparished area",Essex,South Weald,Brentwood Rural,NHS Basildon and Brentwood,Heart of Essex,"{'admin_district': 'E07000068', 'admin_county': 'E10000012', 'admin_ward': 'E05004079', 'parish': 'E43000060', 'parliamentary_constituency': 'E14000594', 'ccg': 'E38000007', 'ccg_id': '99E', 'ced': 'E58000412', 'nuts': 'TLH36', 'lsoa': 'E01021468', 'msoa': 'E02004469', 'lau2': 'E07000068'}",0.0
51.391512,-0.107147,CR7 7JR,1,531795,167530,England,London,-0.107147,51.391512,London,Croydon,London,Croydon 015A,Croydon 015,7JR,CR7,Croydon North,Croydon,"Croydon, unparished area",,Bensham Manor,,NHS South West London,Croydon,"{'admin_district': 'E09000008', 'admin_county': 'E99999999', 'admin_ward': 'E05011464', 'parish': 'E43000198', 'parliamentary_constituency': 'E14000655', 'ccg': 'E38000245', 'ccg_id': '36L', 'ced': 'E99999999', 'nuts': 'TLI62', 'lsoa': 'E01001004', 'msoa': 'E02000208', 'lau2': 'E09000008'}",0.0
